1,1.61150252819061,-0.00471340585500002 + 0.115726754069328i,
343,1.66294288635254,-0.00823248736560345 + 0.0890881717205048i,
344,0.848396956920624,0.0677869468927383 + 0.0769150778651238i,
345,-0.56243371963501,0.0473664514720440 - 0.0298572089523077i,
346,-1.09048128128052,0.0294775292277336 - 0.0565775148570538i,
347,-0.883093357086182,0.0750710368156433 - 0.0913849174976349i,
348,-0.890132904052734,0.0744317397475243 - 0.0919183641672134i,
349,-0.95194935798645,0.0891602709889412 - 0.125195249915123i,
350,-1.04007172584534,0.0615433380007744 - 0.104863367974758i,
351,-1.10387015342712,0.0604824721813202 - 0.119979932904243i,
352,-1.08374083042145,0.0531107373535633 - 0.100282385945320i,
353,-0.774110853672028,0.151957020163536 - 0.148564800620079i,
354,2.59140920639038,-0.0778460353612900 + 0.0477474704384804i,
355,3.07712411880493,-0.214333787560463 + 0.0138369556516409i,
356,2.58351469039917,-0.100746415555477 + 0.0628934800624847i,
357,2.20609760284424,-0.102484583854675 + 0.139006301760674i,
358,1.08649563789368,0.0458138175308704 + 0.0870836898684502i,
359,0.380019068717957,0.0673525109887123 + 0.0269029382616282i,
360,-0.837699472904205,0.0393257178366184 - 0.0436704903841019i,
361,0.979819416999817,0.0876751989126205 + 0.130669042468071i,
362,1.08795368671417,0.0910943374037743 + 0.173768118023872i,
363,0.0930805876851082,0.143611416220665 + 0.0134061742573977i,
364,-0.0612499117851257,0.0762778893113136 - 0.00467786518856883i,
365,-0.0481465943157673,0.100955359637737 - 0.00486441608518362i,
366,0.601515710353851,0.0744530335068703 + 0.0511019006371498i,
367,1.01595902442932,0.0651309788227081 + 0.105087131261826i,
368,1.66647636890411,-0.0126288356259465 + 0.131587162613869i,
369,1.41748547554016,0.0187889207154512 + 0.121592693030834i,
370,1.46326005458832,0.0137043772265315 + 0.126947939395905i,
371,1.6940850019455,-0.0169567186385393 + 0.136839166283607i,
372,1.97234952449799,-0.0471405014395714 + 0.111016690731049i,
373,1.84681808948517,-0.0388911776244640 + 0.137302324175835i,
374,1.78801906108856,-0.0275353528559208 + 0.124760806560516i,
375,1.5024801492691,0.0111658237874508 + 0.163188964128494i,
376,1.39493870735168,0.0277405474334955 + 0.156114935874939i,
377,1.76336169242859,-0.0303546711802483 + 0.155679777264595i,
378,1.63059031963348,-0.00817950535565615 + 0.136631488800049i,
379,1.53077733516693,0.00572764407843351 + 0.143046543002129i,
380,1.24967730045319,0.0371719747781754 + 0.111751139163971i,
381,1.01495182514191,0.0668808892369270 + 0.107668243348598i,
382,1.09715127944946,0.0731705129146576 + 0.142755001783371i,
383,1.28605175018311,0.0340316221117973 + 0.116268612444401i,
384,1.05744111537933,0.0577457174658775 + 0.102427437901497i,
385,0.725950539112091,0.0982904508709908 + 0.0872476398944855i,
386,0.9117870926857,0.0757444649934769 + 0.0977955386042595i,
387,0.922924220561981,0.0858202800154686 + 0.113391064107418i,
388,0.991694033145905,0.0771388188004494 + 0.117969803512096i,
389,0.993200778961182,0.0679945945739746 + 0.104328222572804i,
390,1.54596257209778,0.00407687434926629 + 0.164132952690125i,
391,1.23775291442871,0.0759356170892716 + 0.219512179493904i,
392,0.849763751029968,0.102762125432491 + 0.116921767592430i,
393,1.87645959854126,-0.0558502152562141 + 0.176991894841194i,
394,1.69203972816467,-0.0177430398762226 + 0.145624518394470i,
395,1.49436342716217,0.0120340790599585 + 0.157139644026756i,
396,1.41810727119446,0.0286689568310976 + 0.186298996210098i,
397,1.79365861415863,-0.0408714562654495 + 0.180347010493279i,
398,1.77883684635162,-0.0378479063510895 + 0.179293379187584i,
399,1.44084858894348,0.0211734417825937 + 0.162019938230515i,
400,1.07586300373077,0.0592774264514446 + 0.109825529158115i,
401,1.95732653141022,-0.0617825351655483 + 0.151798099279404i,
402,1.81472313404083,-0.0378881320357323 + 0.152232840657234i,
403,1.36719250679016,0.0350225903093815 + 0.169629871845245i,
404,1.34196841716766,0.0339367240667343 + 0.145709112286568i,
405,1.10372853279114,0.0538403838872910 + 0.106766290962696i,
406,1.55566120147705,0.00209003640338779 + 0.138080716133118i,
407,2.01236796379089,-0.0709267258644104 + 0.150045335292816i,
408,2.37518262863159,-0.158182173967361 + 0.152286231517792i,
409,-0.774110853672028,0.151957020163536 - 0.148564800620079i,
410,1.22204554080963,0.0451925732195377 + 0.124287419021130i,
411,1.61907804012299,-0.00649151671677828 + 0.134346410632133i,
412,1.85048890113831,-0.0411671288311482 + 0.143328830599785i,
413,2.20659399032593,-0.122994489967823 + 0.166651904582977i,
414,1.95371723175049,-0.0946670919656754 + 0.235020443797112i,
415,1.25743675231934,0.0401717387139797 + 0.123973160982132i,
416,1.42196345329285,0.0281270146369934 + 0.187586486339569i,
417,2.04424071311951,-0.0742564052343369 + 0.144945234060287i,
418,2.5924186706543,-0.147701516747475 + 0.0903887972235680i,
419,2.05425953865051,-0.0764566734433174 + 0.145626023411751i,
420,2.22144460678101,-0.113208711147308 + 0.148718610405922i,
421,2.43859696388245,-0.163756757974625 + 0.138771116733551i,
422,2.16746520996094,-0.0982927083969116 + 0.144706100225449i,
423,1.78392517566681,-0.0232075601816177 + 0.107236050069332i,
424,1.26180493831635,0.0339867509901524 + 0.106469541788101i,
425,2.02336883544922,-0.0976265296339989 + 0.200781926512718i,
426,1.64600884914398,-0.0136821381747723 + 0.181569814682007i,
427,2.4092435836792,-0.162201568484306 + 0.145844683051109i,
428,1.88813149929047,-0.0438138656318188 + 0.133402109146118i,
429,1.38889527320862,0.0234763696789742 + 0.127634555101395i,
430,1.21663248538971,0.0443218573927879 + 0.119868367910385i,
431,1.35583245754242,0.0229825656861067 + 0.105261743068695i,
432,1.51881122589111,0.00718217389658093 + 0.138033807277679i,
433,2.51240825653076,-0.161307632923126 + 0.117410406470299i,
434,2.49130296707153,-0.100983291864395 + 0.0768141001462936i,
435,1.70009136199951,-0.0161303114145994 + 0.124059863388538i,
436,1.40594327449799,0.0233897790312767 + 0.140594974160194i,
437,1.32839417457581,0.0352526195347309 + 0.142570644617081i,
438,1.66319239139557,-0.0112157147377729 + 0.121041625738144i,
439,2.10122394561768,-0.0716004744172096 + 0.122082673013210i,
440,2.51530599594116,-0.158468320965767 + 0.114642716944218i,
441,2.16762399673462,-0.125324815511704 + 0.184439644217491i,
442,2.3029203414917,-0.137852430343628 + 0.153382375836372i,
443,1.84194910526276,-0.0409963279962540 + 0.147468954324722i,
444,1.40220654010773,0.0263420119881630 + 0.154765993356705i,
445,1.41508841514587,0.0203227959573269 + 0.129462242126465i,
446,1.77059733867645,-0.0217294078320265 + 0.107304140925407i,
447,2.17345666885376,-0.0950631871819496 + 0.138163328170776i,
448,2.5429790019989,-0.165577486157417 + 0.112940996885300i,
449,-0.0575218498706818,0.158937752246857 - 0.00915249064564705i,
450,-0.119759283959866,0.185311228036881 - 0.0222994517534971i,
451,-0.120024994015694,0.164002209901810 - 0.0197794362902641i,
452,-0.635495185852051,0.0779870450496674 - 0.0575205273926258i,
453,-0.994948863983154,0.0719594433903694 - 0.110834807157516i,
454,-1.56537091732025,0.000668359920382500 - 0.123188510537148i,
455,-0.794410288333893,0.0767670795321465 - 0.0781633779406548i,
456,0.335439443588257,0.0972627103328705 + 0.0339071303606033i,
457,0.554125487804413,0.122673898935318 + 0.0759100988507271i,
458,0.911637127399445,0.109973341226578 + 0.141945317387581i,
459,1.92889297008514,-0.0752166435122490 + 0.200989648699760i,
460,1.93864858150482,-0.103366486728191 + 0.268209666013718i,
461,2.24560189247131,-0.192088440060616 + 0.240078762173653i,
462,1.50995087623596,0.00590594531968236 + 0.0969448536634445i,
463,0.701211094856262,0.108624100685120 + 0.0917179286479950i,
464,0.192060187458992,0.183591529726982 + 0.0357006713747978i,
465,-0.894588530063629,0.0904755964875221 - 0.112755030393600i,
466,-1.11562871932983,0.0524400398135185 - 0.107141949236393i,
467,-0.761376976966858,0.0687695071101189 - 0.0655425563454628i,
468,-0.389105379581451,0.102810680866241 - 0.0421533584594727i,
469,0.102401927113533,0.140583127737045 + 0.0144465137273073i,
470,0.116096526384354,0.139695540070534 + 0.0162914264947176i,
471,0.0296760573983192,0.123966664075851 + 0.00367992231622338i,
472,0.23156301677227,0.105287037789822 + 0.0248259119689465i,
473,-0.348532944917679,0.113526009023190 - 0.0412515886127949i,
474,-0.604901373386383,0.127183124423027 - 0.0879288837313652i,
475,-0.0165752936154604,0.129069283604622 - 0.00213955715298653i,
476,0.755741000175476,0.104772888123989 + 0.0987356379628182i,
477,1.85490643978119,-0.0613555125892162 + 0.210114717483521i,
478,1.89116394519806,-0.0675723478198052 + 0.203655362129211i,
479,0.60521674156189,0.141811832785606 + 0.0981086492538452i,
480,-0.171126171946526,0.194909632205963 - 0.0336835794150829i,
481,0.775518000125885,0.0822851434350014 + 0.0806750208139420i,
482,1.4353631734848,0.0250367317348719 + 0.183732539415360i,
483,0.909380257129669,0.0937113314867020 + 0.120393335819244i,
484,0.191074565052986,0.135735303163528 + 0.0262558739632368i,
485,0.0434843525290489,0.130523905158043 + 0.00567932752892375i,
486,0.132386803627014,0.149509355425835 + 0.0199095141142607i,
487,0.377486407756805,0.135766550898552 + 0.0538315810263157i,
488,0.0992018729448319,0.139591798186302 + 0.0138933723792434i,
489,0.30893686413765,0.169419109821320 + 0.0540710724890232i,
490,0.754302620887756,0.117551371455193 + 0.110458984971046i,
491,0.610516726970673,0.132354408502579 + 0.0926068350672722i,
492,0.42943662405014,0.114893704652786 + 0.0526143461465836i,
493,0.299147248268127,0.137317463755608 + 0.0423489995300770i,
494,0.100733987987041,0.158103093504906 + 0.0159804448485374i,
495,0.340686053037643,0.117940239608288 + 0.0418108738958836i,
496,0.621597826480866,0.0884510576725006 + 0.0633596107363701i,
497,0.847937941551209,0.0766504853963852 + 0.0868917405605316i,
498,0.811126291751862,0.0984311774373055 + 0.103630997240543i,
499,1.07841467857361,0.0652208551764488 + 0.121578343212605i,
500,1.37904942035675,0.0240589845925570 + 0.123931057751179i,
501,0.756418645381928,0.0936408191919327 + 0.0883649066090584i,
502,0.452265173196793,0.0948646068572998 + 0.0460901446640492i,
503,0.197144374251366,0.127462938427925 + 0.0254592932760716i,
504,0.0287210084497929,0.163636147975922 + 0.00470108771696687i,
505,0.969367206096649,0.0674398764967918 + 0.0982749238610268i,
506,0.651081919670105,0.106866255402565 + 0.0814227834343910i,
507,0.253738433122635,0.107459060847759 + 0.0278671346604824i,
508,0.567502617835999,0.0985990390181541 + 0.0628520324826241i,
509,0.832916676998138,0.0795609131455421 + 0.0875056460499764i,
510,0.860782146453857,0.0995836779475212 + 0.115855142474175i,
511,1.05699646472931,0.0929241925477982 + 0.164654657244682i,
512,1.02000975608826,0.0770671069622040 + 0.125478029251099i,
513,3.06966829299927,-0.119165666401386 + 0.00858571659773588i,
514,-2.93392276763916,-0.162296354770660 - 0.0341970883309841i,
515,-3.07478213310242,-0.144955530762672 - 0.00969899818301201i,
516,3.07978773117065,-0.145727679133415 + 0.00901816971600056i,
517,2.9071364402771,-0.158485323190689 + 0.0378540419042110i,
518,3.11649012565613,-0.195713222026825 + 0.00491391867399216i,
519,2.63492751121521,-0.143111556768417 + 0.0794252902269363i,
520,3.14147472381592,-0.204828262329102 + 2.41601410380099e-05i,
521,-2.30331420898438,-0.111087553203106 - 0.123504430055618i,
522,-2.43141436576843,-0.115797400474548 - 0.0995670929551125i,
523,-2.6767897605896,-0.128305092453957 - 0.0643379390239716i,
524,-2.5663914680481,-0.117182888090611 - 0.0759733095765114i,
525,-2.50898861885071,-0.122185751795769 - 0.0895756930112839i,
526,-2.4469428062439,-0.104533970355988 - 0.0870959758758545i,
527,-2.87022542953491,-0.109294287860394 - 0.0304090194404125i,
528,3.03362035751343,-0.0846091434359551 + 0.00917111616581678i,
529,1.9837384223938,-0.0443280488252640 + 0.101174734532833i,
530,2.14806270599365,-0.0588924586772919 + 0.0904273316264153i,
531,2.35288906097412,-0.0624057501554489 + 0.0628196969628334i,
532,2.51732635498047,-0.0797658711671829 + 0.0574608854949474i,
533,2.49806833267212,-0.0762106478214264 + 0.0571607574820519i,
534,2.92416834831238,-0.108603201806545 + 0.0239922292530537i,
535,-2.82550358772278,-0.116457931697369 - 0.0380880907177925i,
536,-2.22012233734131,-0.0985130667686462 - 0.129769057035446i,
537,2.24906921386719,-0.0556016229093075 + 0.0690010190010071i,
538,1.6280130147934,-0.00506669515743852 + 0.0884560942649841i,
539,1.2496829032898,0.0281273163855076 + 0.0845614969730377i,
540,1.43249714374542,0.0147191192954779 + 0.105750121176243i,
541,1.31851029396057,0.0186174605041742 + 0.0722227245569229i,
542,1.71306598186493,-0.0128213129937649 + 0.0895109623670578i,
543,2.01657819747925,-0.0675208643078804 + 0.141297534108162i,
544,2.09229874610901,-0.0662492886185646 + 0.115304663777351i,
545,-2.81710505485535,-0.115960158407688 - 0.0390063710510731i,
546,-2.96128511428833,-0.110721580684185 - 0.0201831236481667i,
547,-2.96962952613831,-0.106641456484795 - 0.0185213349759579i,
548,-2.76032972335815,-0.131575584411621 - 0.0527457334101200i,
549,-2.20724725723267,-0.115918524563313 - 0.156849771738052i,
550,-2.43167734146118,-0.120857141911983 - 0.103862397372723i,
551,-2.86435484886169,-0.119799308478832 - 0.0340908169746399i,
552,2.73713159561157,-0.100157350301743 + 0.0428735092282295i,
553,1.76987504959106,-0.0215545743703842 + 0.106837466359138i,
554,1.99626874923706,-0.0778484120965004 + 0.171792984008789i,
555,0.977304339408875,0.0488956458866596 + 0.0724782645702362i,
556,1.21944499015808,0.0378076136112213 + 0.103141508996487i,
557,1.49293684959412,0.00763218896463513 + 0.0978270024061203i,
558,2.05793285369873,-0.0451069697737694 + 0.0851531550288200i,
559,3.01258015632629,-0.132608875632286 + 0.0172037631273270i,
560,-2.76197814941406,-0.152999013662338 - 0.0610413923859596i,
561,3.0436863899231,-0.114355199038982 + 0.0112320147454739i,
562,2.93081831932068,-0.0865699574351311 + 0.0185218323022127i,
563,3.13427352905273,-0.0988021418452263 + 0.000723158998880535i,
564,-3.09710025787354,-0.159538030624390 - 0.00710291787981987i,
565,2.91728448867798,-0.149569213390350 + 0.0341238379478455i,
566,2.00425958633423,-0.0530261732637882 + 0.114572048187256i,
567,1.29565691947937,0.0298600867390633 + 0.105774611234665i,
568,1.38341450691223,0.0251775681972504 + 0.132788732647896i,
569,1.14032340049744,0.0581619925796986 + 0.126661166548729i,
570,1.30184185504913,0.0274082347750664 + 0.0994374752044678i,
571,1.87884557247162,-0.0314524844288826 + 0.0988518744707108i,
572,-0.774110853672028,0.151957020163536 - 0.148564800620079i,
573,-0.774110853672028,0.151957020163536 - 0.148564800620079i,
574,2.38663482666016,-0.0869051292538643 + 0.0817690491676331i,
575,2.29425644874573,-0.0712415501475334 + 0.0806622356176376i,
576,2.34237337112427,-0.0740416124463081 + 0.0761171281337738i,
577,2.64346170425415,-0.221245840191841 + 0.120330758392811i,
578,-3.00906276702881,-0.222564190626144 - 0.0296703390777111i,
579,-2.97943902015686,-0.151895925402641 - 0.0248486641794443i,
580,-2.66533827781677,-0.177304804325104 - 0.0914643183350563i,
581,-2.63929986953735,-0.180225223302841 - 0.0989947021007538i,
582,3.08364915847778,-0.127909854054451 + 0.00741985626518726i,
583,2.06042337417603,-0.0827066972851753 + 0.155198439955711i,
584,1.86682426929474,-0.0545826964080334 + 0.178965851664543i,
585,2.43915891647339,-0.108953088521957 + 0.0922241210937500i,
586,2.56135702133179,-0.137734219431877 + 0.0902855172753334i,
587,3.04765367507935,-0.155305251479149 + 0.0146322948858142i,
588,2.99986600875855,-0.176427528262138 + 0.0251732692122459i,
589,2.33799815177918,-0.0925554335117340 + 0.0959865972399712i,
590,1.6523505449295,-0.0158574450761080 + 0.194009110331535i,
591,1.30791699886322,0.0246553942561150 + 0.0916192978620529i,
592,1.97640979290009,-0.0538649633526802 + 0.125434830784798i,
593,-2.9516453742981,-0.167416170239449 - 0.0321882963180542i,
594,-2.65272569656372,-0.159346297383308 - 0.0847616568207741i,
595,-2.88129186630249,-0.143637403845787 - 0.0382569283246994i,
596,2.91448307037354,-0.116966597735882 + 0.0270305834710598i,
597,2.79508352279663,-0.104481473565102 + 0.0377258993685246i,
598,2.70199632644653,-0.161817103624344 + 0.0761005803942680i,
599,2.25812172889709,-0.0938717797398567 + 0.114359296858311i,
600,2.11993789672852,-0.0657275244593620 + 0.107411161065102i,
601,2.75296068191528,-0.0657208114862442 + 0.0269098132848740i,
602,-2.89545202255249,-0.135515064001083 - 0.0340461246669292i,
603,-2.26304864883423,-0.138804718852043 - 0.167410179972649i,
604,-2.75149488449097,-0.155965760350227 - 0.0641282945871353i,
605,2.92439675331116,-0.118302717804909 + 0.0261066742241383i,
606,2.47666358947754,-0.115984782576561 + 0.0909359678626061i,
607,2.63869976997376,-0.185214817523956 + 0.101880133152008i,
608,3.03145337104797,-0.129887297749519 + 0.0143638253211975i,
609,-2.6020245552063,-0.160452306270599 - 0.0960856676101685i,
610,-2.34656763076782,-0.0954058989882469 - 0.0972607210278511i,
611,-2.93557906150818,-0.259031563997269 - 0.0541319847106934i,
612,2.85592746734619,-0.139733955264092 + 0.0410396046936512i,
613,2.80585861206055,-0.161430984735489 + 0.0563304014503956i,
614,2.72053551673889,-0.126440361142159 + 0.0566251836717129i,
615,3.1345739364624,-0.189481452107430 + 0.00132993981242180i,
616,-3.05198764801025,-0.0887043550610542 - 0.00796968769282103i,
617,-2.31337976455688,-0.0969418585300446 - 0.105619810521603i,
618,-3.11466121673584,-0.144385576248169 - 0.00388945429585874i,
619,-2.68809056282043,-0.119278654456139 - 0.0581342354416847i,
620,-2.54147338867188,-0.207265987992287 - 0.141834601759911i,
621,-2.62937831878662,-0.128178000450134 - 0.0720706060528755i,
622,-3.12321472167969,-0.116315245628357 - 0.00213788589462638i,
623,3.06081128120422,-0.137405514717102 + 0.0111240204423666i,
624,-3.140380859375,-0.146439343690872 - 0.000177467605681159i,
625,-2.84324789047241,-0.121137864887714 - 0.0372527316212654i,
626,-2.91104030609131,-0.146429419517517 - 0.0343708097934723i,
627,-2.58248329162598,-0.134628996253014 - 0.0842386484146118i,
628,2.86824464797974,-0.175164103507996 + 0.0491100363433361i,
629,2.75503182411194,-0.127991676330566 + 0.0520977675914764i,
630,-3.05639219284058,-0.124118417501450 - 0.0106006078422070i,
631,-2.38891053199768,-0.0959638953208923 - 0.0898816064000130i,
632,-2.22197031974793,-0.120238661766052 - 0.157781407237053i,
633,-2.76689147949219,-0.180962368845940 - 0.0711691752076149i,
634,-3.05615019798279,-0.191235303878784 - 0.0163795035332441i,
635,-2.71971535682678,-0.120511017739773 - 0.0540884993970394i,
636,-2.29490518569946,-0.148459449410439 - 0.167871430516243i,
637,-2.19237017631531,-0.0812227949500084 - 0.113394111394882i,
638,-2.34091591835022,-0.0871488600969315 - 0.0898534283041954i,
639,-2.09978818893433,-0.107761062681675 - 0.184344470500946i,
640,-2.02007865905762,-0.0711225122213364 - 0.147505000233650i,
641,-2.3821177482605,-0.130321100354195 - 0.123733684420586i,
642,-2.44230222702026,-0.102766811847687 - 0.0864347293972969i,
643,-2.50080013275147,-0.0722368285059929 - 0.0538725182414055i,
644,-2.31058502197266,-0.0972139909863472 - 0.106512278318405i,
645,-2.11053037643433,-0.0851810649037361 - 0.142189219594002i,
646,-2.02215695381165,-0.0643394291400909 - 0.132731318473816i,
647,-1.97918081283569,-0.0625499114394188 - 0.144553273916245i,
648,-2.40648365020752,-0.105524837970734 - 0.0954113751649857i,
649,2.05428457260132,-0.0466758981347084 + 0.0888975858688355i,
650,1.5340381860733,0.00403633061796427 + 0.109758451581001i,
651,1.61584603786469,-0.00443298043683171 + 0.0983353555202484i,
652,1.87257695198059,-0.0265873000025749 + 0.0854104980826378i,
653,2.01185750961304,-0.0457962937653065 + 0.0970100760459900i,
654,2.64525008201599,-0.0837766379117966 + 0.0453703366219997i,
655,-2.99589347839355,-0.0809455290436745 - 0.0118778701871634i,
656,-2.61086750030518,-0.130628004670143 - 0.0766644850373268i,
657,-2.15150666236877,-0.0734730660915375 - 0.111970201134682i,
658,-2.13889455795288,-0.0882916823029518 - 0.138325616717339i,
659,-2.08799266815186,-0.0619254708290100 - 0.108861789107323i,
660,-2.35352659225464,-0.0939350053668022 - 0.0944375917315483i,
661,-2.53416776657105,-0.0943569839000702 - 0.0655868500471115i,
662,-2.64081501960754,-0.0953625142574310 - 0.0521931052207947i,
663,-2.74905180931091,-0.152797207236290 - 0.0632623657584190i,
664,3.07901906967163,-0.153611779212952 + 0.00962460599839687i,
665,-2.48107171058655,-0.101037725806236 - 0.0785002484917641i,
666,-2.020423412323,-0.0736599043011665 - 0.152632892131805i,
667,-1.86307299137115,-0.0528029687702656 - 0.175487041473389i,
668,-1.96614849567413,-0.0587378703057766 - 0.140748411417007i,
669,-2.39273715019226,-0.0858578160405159 - 0.0798014849424362i,
670,-2.47687268257141,-0.0877967327833176 - 0.0688059255480766i,
671,-2.54209136962891,-0.116846032440662 - 0.0798531472682953i,
672,-2.21342873573303,-0.107582390308380 - 0.143703073263168i,
673,2.5612530708313,-0.131557092070580 + 0.0862559378147125i,
674,2.05841493606567,-0.0429556593298912 + 0.0809974968433380i,
675,1.0471853017807,0.0344845876097679 + 0.0597273744642735i,
676,1.45410871505737,0.0111009888350964 + 0.0947021022439003i,
677,2.34442782402039,-0.0989212989807129 + 0.101277083158493i,
678,-3.04035401344299,-0.163101047277451 - 0.0165687743574381i,
679,-2.84757041931152,-0.108862966299057 - 0.0329635329544544i,
680,-3.11334419250488,-0.0897851809859276 - 0.00253697764128447i,
681,-3.10313606262207,-0.127250701189041 - 0.00489602936431766i,
682,-2.91643667221069,-0.110115885734558 - 0.0252208802849054i,
683,-2.5774245262146,-0.105301648378372 - 0.0666318535804749i,
684,-2.02610421180725,-0.0614723302423954 - 0.125551491975784i,
