1,1.61150252819061,-0.00471340585500002 + 0.115726754069328i,
685,-1.79397022724152,-0.0369564518332481 - 0.162836477160454i,
686,-2.15875387191772,-0.101707167923450 - 0.152575626969337i,
687,-3.13707184791565,-0.119094260036945 - 0.000538396125193685i,
688,3.10774946212769,-0.0939955189824104 + 0.00318232644349337i,
689,2.16988706588745,-0.0757995024323463 + 0.111012309789658i,
690,2.29219007492065,-0.0991586148738861 + 0.112739607691765i,
691,2.65783596038818,-0.0577636472880840 + 0.0303487330675125i,
692,-2.91925764083862,-0.136873349547386 - 0.0309432819485664i,
693,-2.08841466903687,-0.0938347205519676 - 0.164794638752937i,
694,-2.23219752311707,-0.0994544923305512 - 0.127775654196739i,
695,-2.54756498336792,-0.104294724762440 - 0.0704411417245865i,
696,2.72369360923767,-0.106333248317242 + 0.0472178161144257i,
697,-2.80663418769836,-0.135008797049522 - 0.0469931103289127i,
698,-2.33426141738892,-0.121624454855919 - 0.127080202102661i,
699,3.10491824150085,-0.155966341495514 + 0.00572254275903106i,
700,1.87379944324493,-0.0229616723954678 + 0.0734468251466751i,
701,1.36839127540588,0.0192522723227739 + 0.0938150659203529i,
702,1.18412721157074,0.0241035595536232 + 0.0591982826590538i,
703,1.00435364246368,0.0425238609313965 + 0.0668655037879944i,
704,1.26158940792084,0.0327571593225002 + 0.102541305124760i,
705,-2.16822290420532,-0.0935898497700691 - 0.137558162212372i,
706,-2.47838592529297,-0.126898229122162 - 0.0991400033235550i,
707,-2.22711181640625,-0.0832065492868424 - 0.108029864728451i,
708,-2.06908893585205,-0.126494511961937 - 0.232489272952080i,
709,-2.89680051803589,-0.177346020936966 - 0.0443013608455658i,
710,2.81733775138855,-0.102837041020393 + 0.0345654152333736i,
711,2.69322443008423,-0.120249174535275 + 0.0578451491892338i,
712,-3.09664487838745,-0.165542513132095 - 0.00744577217847109i,
713,-2.60745787620544,-0.0942454636096954 - 0.0557447597384453i,
714,2.59561371803284,-0.0782743468880653 + 0.0475584231317043i,
715,1.75636541843414,-0.0111460369080305 + 0.0593730136752129i,
716,1.92878746986389,-0.0289824362844229 + 0.0774701312184334i,
717,2.53963160514832,-0.0807946398854256 + 0.0555074997246265i,
718,-1.97093141078949,-0.0469187907874584 - 0.110931582748890i,
719,-1.12544119358063,0.108082197606564 - 0.226426407694817i,
720,-1.43848276138306,0.0182433817535639 - 0.137074351310730i,
721,3.1391453742981,-0.152966871857643 + 0.000374354363884777i,
722,-2.98744869232178,-0.154647901654243 - 0.0240286421030760i,
723,-3.0487916469574,-0.146852314472199 - 0.0136673124507070i,
724,3.1126024723053,-0.114377804100513 + 0.00331677007488906i,
725,-2.77408361434937,-0.101867824792862 - 0.0392191410064697i,
726,-1.97393465042114,-0.0462397225201130 - 0.108417332172394i,
727,-1.37080669403076,0.0379839651286602 - 0.187390774488449i,
728,-1.31874990463257,0.0544177293777466 - 0.211312159895897i,
729,3.07467103004456,-0.0818032622337341 + 0.00548258703202009i,
730,2.60793781280518,-0.117581784725189 + 0.0694716870784760i,
731,2.64917373657227,-0.0842347890138626 + 0.0451919101178646i,
732,2.77119112014771,-0.128562405705452 + 0.0499240271747112i,
733,2.64956545829773,-0.109047435224056 + 0.0584488585591316i,
734,2.90620756149292,-0.128280952572823 + 0.0307657308876514i,
735,2.76472663879395,-0.158301055431366 + 0.0626529008150101i,
736,2.93786334991455,-0.107812069356442 + 0.0222734920680523i,
737,-2.81026649475098,-0.132149741053581 - 0.0454604625701904i,
738,2.68977069854736,-0.105897128582001 + 0.0513923093676567i,
739,2.17987322807312,-0.0638601034879684 + 0.0915497168898583i,
740,2.90571093559265,-0.0704712569713593 + 0.0169381983578205i,
741,-2.581223487854,-0.140391498804092 - 0.0880906134843826i,
742,-1.62364220619202,-0.00799407064914703 - 0.151130646467209i,
743,-1.56436383724213,0.00117902189958841 - 0.183289840817451i,
744,-2.2883505821228,-0.0748592093586922 - 0.0857739672064781i,
745,2.88704133033752,-0.106280878186226 + 0.0276538282632828i,
746,-2.93464207649231,-0.0916716977953911 - 0.0192470736801624i,
747,-2.41435384750366,-0.0906003788113594 - 0.0806304514408112i,
748,-1.99340462684631,-0.0685662999749184 - 0.152469605207443i,
749,-2.09729337692261,-0.0721086412668228 - 0.124063983559608i,
750,-2.08941078186035,-0.0712939724326134 - 0.124918557703495i,
751,-2.48706746101379,-0.125859037041664 - 0.0965803861618042i,
752,-2.72978854179382,-0.107271879911423 - 0.0468539781868458i,
753,2.26631140708923,-0.0723651871085167 + 0.0867011994123459i,
754,2.28409767150879,-0.0773031860589981 + 0.0893383622169495i,
755,2.21218085289001,-0.0753371492028236 + 0.100893720984459i,
756,2.55745840072632,-0.126663118600845 + 0.0837361440062523i,
757,2.62499094009399,-0.141267016530037 + 0.0802478939294815i,
758,2.42169260978699,-0.0995614826679230 + 0.0873045921325684i,
759,2.57132148742676,-0.0841192379593849 + 0.0539499931037426i,
760,2.51412582397461,-0.0708313956856728 + 0.0513699203729630i,
761,-0.774110853672028,0.151957020163536 - 0.148564800620079i,
762,-1.83747339248657,-0.0373731367290020 - 0.136805757880211i,
763,-1.83805239200592,-0.0387699231505394 - 0.141596138477325i,
764,-2.07702827453613,-0.0548783093690872 - 0.0989828780293465i,
765,-2.0780553817749,-0.0712918564677239 - 0.128276824951172i,
766,-2.2520706653595,-0.105272255837917 - 0.129842147231102i,
767,-3.04840326309204,-0.125459954142571 - 0.0117255067452788i,
768,2.75231146812439,-0.0772212296724320 + 0.0316772945225239i,
769,-2.23940014839172,-0.0584026500582695 - 0.0739289000630379i,
770,-2.49846267700195,-0.132211521267891 - 0.0990819782018662i,
771,-2.49788165092468,-0.167243629693985 - 0.125487580895424i,
772,-2.61718726158142,-0.173530176281929 - 0.100374415516853i,
773,-2.83264589309692,-0.136439219117165 - 0.0435468479990959i,
774,3.08122992515564,-0.137326106429100 + 0.00829945504665375i,
775,2.69681406021118,-0.123553745448589 + 0.0588895864784718i,
776,2.84973311424255,-0.124396815896034 + 0.0373736657202244i,
777,-1.31470465660095,0.0533197820186615 - 0.203634232282639i,
778,-1.48465240001678,0.0134168136864901 - 0.155363425612450i,
779,-1.00160193443298,0.0855275616049767 - 0.133671775460243i,
780,-1.69883477687836,-0.0175240300595760 - 0.136116564273834i,
781,-1.62349236011505,-0.00994733534753323 - 0.188593342900276i,
782,-1.35030841827393,0.0411897748708725 - 0.183774784207344i,
783,-1.49218261241913,0.0108387609943748 - 0.137589588761330i,
784,-0.774110853672028,0.151957020163536 - 0.148564800620079i,
785,2.78331780433655,-0.137228891253471 + 0.0513832420110703i,
786,-0.774110853672028,0.151957020163536 - 0.148564800620079i,
787,-0.774110853672028,0.151957020163536 - 0.148564800620079i,
788,-2.5417320728302,-0.114368379116058 - 0.0782202184200287i,
789,-2.27584648132324,-0.0834774076938629 - 0.0980981066823006i,
790,-2.30727076530457,-0.0963272228837013 - 0.106245756149292i,
791,-1.85748684406281,-0.0543052665889263 - 0.184202924370766i,
792,-1.5253849029541,0.00808007735759020 - 0.177808076143265i,
793,-2.45331645011902,-0.103277340531349 - 0.0849396362900734i,
794,-2.73243761062622,-0.136860117316246 - 0.0593462362885475i,
795,-0.774110853672028,0.151957020163536 - 0.148564800620079i,
796,-2.63865995407105,-0.0727641582489014 - 0.0400287695229054i,
797,-2.80617761611938,-0.0965412706136704 - 0.0336529724299908i,
798,-3.12187266349793,-0.129163101315498 - 0.00254741078242660i,
799,-3.1136679649353,-0.130372151732445 - 0.00364155066199601i,
800,2.99195337295532,-0.130195468664169 + 0.0196290723979473i,
801,2.90834474563599,-0.0847299098968506 + 0.0201294459402561i,
802,3.00356793403626,-0.0843122377991676 + 0.0117116430774331i,
803,-3.03468775749207,-0.120764225721359 - 0.0129596842452884i,
804,-2.15944266319275,-0.0996218323707581 - 0.149224564433098i,
805,-1.22565615177155,0.0595795512199402 - 0.165714710950851i,
806,-2.1230001449585,-0.0775792524218559 - 0.125911399722099i,
807,-2.18170356750488,-0.0866773948073387 - 0.123777121305466i,
808,-2.22563910484314,-0.0809721350669861 - 0.105449736118317i,
809,-2.02170515060425,-0.0749761313199997 - 0.154852956533432i,
810,-2.56660985946655,-0.121638298034668 - 0.0788241624832153i,
811,-3.13682818412781,-0.124418489634991 - 0.000592784374020994i,
812,-2.83146834373474,-0.129797369241714 - 0.0415954515337944i,
813,-2.81670427322388,-0.119458585977554 - 0.0402364507317543i,
814,-3.03703236579895,-0.107808783650398 - 0.0113137820735574i,
815,3.06456208229065,-0.137866780161858 + 0.0106410086154938i,
816,-3.05347037315369,-0.0790511667728424 - 0.00698426179587841i,
817,-3.10831022262573,-0.113647453486919 - 0.00378387258388102i,
818,2.37649083137512,-0.0634910091757774 + 0.0609646774828434i,
819,2.30211091041565,-0.0515403822064400 + 0.0574402026832104i,
820,2.10780668258667,-0.0469786003232002 + 0.0789061561226845i,
821,2.93281197547913,-0.0975189805030823 + 0.0206611547619104i,
822,-2.68347144126892,-0.103420637547970 - 0.0509978570044041i,
823,-1.99325561523438,-0.0595299154520035 - 0.132428333163261i,
824,-2.01862621307373,-0.0746632665395737 - 0.155425027012825i,
825,-1.76950931549072,-0.0452498346567154 - 0.224709287285805i,
826,-1.94185340404511,-0.0795054957270622 - 0.204342409968376i,
827,-2.59912443161011,-0.106604665517807 - 0.0642601922154427i,
828,2.52252268791199,-0.0833375528454781 + 0.0593784973025322i,
829,-0.774110853672028,0.151957020163536 - 0.148564800620079i,
830,2.07877063751221,-0.0502416379749775 + 0.0902486443519592i,
831,1.98072648048401,-0.0479327104985714 + 0.110304690897465i,
832,2.442946434021,-0.0886777266860008 + 0.0744872465729713i,
833,1.71392476558685,-0.0272779725492001 + 0.189280569553375i,
834,1.97196090221405,-0.0605019852519035 + 0.142637312412262i,
835,1.85356175899506,-0.0410648696124554 + 0.141334533691406i,
836,1.60762357711792,-0.00699395360425115 + 0.189826473593712i,
837,2.0284743309021,-0.0626732185482979 + 0.127239763736725i,
838,2.23461771011353,-0.0406707897782326 + 0.0519923157989979i,
839,1.97790706157684,-0.0300054438412190 + 0.0695858448743820i,
840,-2.98767495155334,-0.0860361680388451 - 0.0133480681106448i,
841,2.96956896781921,-0.224127382040024 + 0.0389400608837605i,
842,-2.98891043663025,-0.202670440077782 - 0.0311869047582150i,
843,-3.07873606681824,-0.193902373313904 - 0.0122041329741478i,
844,-2.59568881988525,-0.185307651758194 - 0.112571313977242i,
845,3.07143497467041,-0.175766095519066 + 0.0123516134917736i,
846,2.7711775302887,-0.163472756743431 + 0.0634831339120865i,
847,2.55961775779724,-0.134319439530373 + 0.0883814916014671i,
848,2.18884420394897,-0.0875138491392136 + 0.123091466724873i,
849,2.48653292655945,-0.0831394419074059 + 0.0638693124055862i,
850,2.30491900444031,-0.0728520005941391 + 0.0807341188192368i,
851,2.5772066116333,-0.115002527832985 + 0.0728053897619247i,
852,2.54505443572998,-0.159324377775192 + 0.108191922307014i,
853,2.33988690376282,-0.140806287527084 + 0.145475283265114i,
854,2.11504745483398,-0.0783267021179199 + 0.129417926073074i,
855,2.36922073364258,-0.142976745963097 + 0.139299541711807i,
856,2.70855665206909,-0.196349814534187 + 0.0907726809382439i,
857,-2.47212910652161,-0.0945524051785469 - 0.0748270079493523i,
858,-2.61797785758972,-0.113645285367966 - 0.0656155720353127i,
859,-2.35211515426636,-0.0812902823090553 - 0.0819562077522278i,
860,-1.76149368286133,-0.0301394201815128 - 0.156127929687500i,
861,-0.936338305473328,0.106869712471962 - 0.145210310816765i,
862,-2.11009335517883,-0.0761812105774880 - 0.127292320132256i,
863,-2.23806381225586,-0.0618449077010155 - 0.0785017088055611i,
864,-1.78828883171082,-0.0116236340254545 - 0.0525984764099121i,
865,-2.95423603057861,-0.164645522832870 - 0.0312134902924299i,
866,-2.62933254241943,-0.235480651259422 - 0.132417812943459i,
867,-2.72780823707581,-0.167544573545456 - 0.0735751837491989i,
868,-3.05497145652771,-0.162518054246902 - 0.0141128087416291i,
869,2.9910523891449,-0.149241581559181 + 0.0226381532847881i,
870,-3.06478118896484,-0.150405347347260 - 0.0115756206214428i,
871,2.97636318206787,-0.101322017610073 + 0.0168954133987427i,
872,-3.02616763114929,-0.135817587375641 - 0.0157467313110828i,
873,-2.41532444953918,-0.124432161450386 - 0.110523045063019i,
874,-3.11946225166321,-0.150300472974777 - 0.00332676619291306i,
875,2.80427145957947,-0.138683110475540 + 0.0486397482454777i,
876,-0.774110853672028,0.151957020163536 - 0.148564800620079i,
877,2.60164356231689,-0.110489726066589 + 0.0662231743335724i,
878,2.87381029129028,-0.137611284852028 + 0.0377566814422607i,
879,-3.10131359100342,-0.148635551333427 - 0.00599012523889542i,
880,-3.00502705574036,-0.175314679741859 - 0.0240919105708599i,
881,-1.26787638664246,0.0494094751775265 - 0.158090889453888i,
882,-0.772294104099274,0.0711597576737404 - 0.0693188086152077i,
883,-0.320681065320969,0.192833214998245 - 0.0640486776828766i,
884,-0.405128747224808,0.206892102956772 - 0.0887260809540749i,
885,-1.28249192237854,0.0482732169330120 - 0.162773355841637i,
886,-1.58899855613709,-0.00375315849669278 - 0.206169456243515i,
887,-2.04846954345703,-0.0941419154405594 - 0.181861534714699i,
888,-1.99219691753387,-0.101270206272602 - 0.225921735167503i,
889,3.00756454467773,-0.140804216265678 + 0.0189855359494686i,
890,-2.99407696723938,-0.154336079955101 - 0.0229335781186819i,
891,-2.82305693626404,-0.132280990481377 - 0.0436216443777084i,
892,-2.92310476303101,-0.110747948288918 - 0.0245896186679602i,
893,-2.88755702972412,-0.0939047932624817 - 0.0243819244205952i,
894,-2.16601490974426,-0.0707820802927017 - 0.104530908167362i,
895,-1.60868060588837,-0.00664761196821928 - 0.175387412309647i,
896,-1.35005104541779,0.0581026822328568 - 0.258922159671783i,
897,0.592375159263611,0.0808754861354828 + 0.0544292852282524i,
898,0.762489438056946,0.0643934011459351 + 0.0615086443722248i,
899,0.66360330581665,0.0356737039983273 + 0.0278930850327015i,
900,2.07785940170288,-0.0568539649248123 + 0.102345712482929i,
901,2.82862401008606,-0.110308781266212 + 0.0356963537633419i,
902,-2.59369158744812,-0.111774675548077 - 0.0682072415947914i,
903,-1.89916336536407,-0.0597445070743561 - 0.175357386469841i,
904,-1.21870899200439,0.113974116742611 - 0.310221672058105i,
905,0.332704305648804,0.0776124894618988 + 0.0268189385533333i,
906,0.343159109354019,0.0932080894708633 + 0.0333028100430965i,
907,0.515035152435303,0.0848841816186905 + 0.0480434298515320i,
908,0.588027238845825,0.0872505530714989 + 0.0581701435148716i,
909,0.711784362792969,0.0683296099305153 + 0.0589435845613480i,
910,0.923926472663879,0.0680030733346939 + 0.0900372639298439i,
911,0.941722869873047,0.0421044006943703 + 0.0578598305583000i,
912,0.794923067092896,0.0420036092400551 + 0.0428114868700504i,
913,-2.78600692749023,-0.0816912055015564 - 0.0303377900272608i,
914,2.79094767570496,-0.138055488467217 + 0.0504951328039169i,
915,2.53730154037476,-0.0972466468811035 + 0.0671444237232208i,
916,0.907293319702148,0.0441505424678326 + 0.0564777590334415i,
917,0.979052484035492,0.0406213030219078 + 0.0604407936334610i,
918,0.739790499210358,0.0576970465481281 + 0.0526604093611240i,
919,1.27004742622375,0.0317207314074039 + 0.102273136377335i,
920,1.06125521659851,0.0616897195577621 + 0.110405400395393i,
921,0.785649955272675,0.0882780849933624 + 0.0883225500583649i,
922,0.958531558513641,0.0483075156807900 + 0.0687851905822754i,
923,0.437289327383041,0.0612721927464008 + 0.0286431144922972i,
924,0.946658968925476,0.0407680608332157 + 0.0566086582839489i,
925,1.28749322891235,0.0173708647489548 + 0.0596662163734436i,
926,2.71831035614014,-0.117998398840427 + 0.0531600564718246i,
927,2.8136305809021,-0.116095818579197 + 0.0395015366375446i,
928,3.0072546005249,-0.0823980122804642 + 0.0111362524330616i,
929,-0.235287234187126,0.0780065655708313 - 0.0187003128230572i,
930,-0.929955363273621,0.0418286919593811 - 0.0560817793011665i,
931,-0.832620322704315,0.0677828565239906 - 0.0745070949196816i,
932,-0.324962377548218,0.0832797735929489 - 0.0280574448406696i,
933,0.832457542419434,0.0283950828015804 + 0.0312017425894737i,
934,-0.697697162628174,0.0457434058189392 - 0.0383494161069393i,
935,-0.279405564069748,0.0591110847890377 - 0.0169596113264561i,
936,0.59639436006546,0.0758703723549843 + 0.0515051037073135i,
937,2.54143762588501,-0.0716744288802147 + 0.0490514412522316i,
938,2.94827508926392,-0.110561594367027 + 0.0216437838971615i,
939,3.02043962478638,-0.187223806977272 + 0.0227943770587444i,
940,2.78899574279785,-0.105499505996704 + 0.0388211049139500i,
941,1.10346245765686,0.0285267867147923 + 0.0565316416323185i,
942,0.64729779958725,0.0477805137634277 + 0.0361196473240852i,
943,0.576398849487305,0.0555845834314823 + 0.0361318513751030i,
944,0.404497176408768,0.0796717256307602 + 0.0341078154742718i,
945,1.08040940761566,0.0312067493796349 + 0.0584521666169167i,
946,1.04304301738739,0.0300623457878828 + 0.0515735000371933i,
947,1.37836086750031,0.0155280511826277 + 0.0796937569975853i,
948,2.95633101463318,-0.170598641037941 + 0.0319719873368740i,
949,-2.68594932556152,-0.173260450363159 - 0.0849035382270813i,
950,-2.56383323669434,-0.139884263277054 - 0.0912004485726357i,
951,-2.67061161994934,-0.141588777303696 - 0.0720971226692200i,
952,-2.07404327392578,-0.0993296951055527 - 0.180426821112633i,
953,-1.73831260204315,-0.0322949327528477 - 0.190980091691017i,
954,-1.09770464897156,0.143160462379456 - 0.279685944318771i,
955,-1.35716128349304,0.0438797771930695 - 0.202261626720428i,
956,-2.64389872550964,-0.143959105014801 - 0.0782147124409676i,
957,-1.50458192825317,0.00807199906557798 - 0.121728807687759i,
958,-2.30131530761719,-0.129015967249870 - 0.144014775753021i,
959,-2.44388389587402,-0.119313471019268 - 0.100029937922955i,
960,1.66868185997009,-0.00820220448076725 + 0.0835260301828384i,
961,-0.489765346050262,0.0514726676046848 - 0.0274393986910582i,
962,-0.175806179642677,0.0913767814636231 - 0.0162321832031012i,
963,0.2253797352314,0.111750409007072 + 0.0256215780973434i,
964,0.572096347808838,0.0573627725243568 + 0.0369376167654991i,
965,0.718339502811432,0.0585611611604691 + 0.0511903204023838i,
966,1.36630702018738,0.0209230612963438 + 0.100888416171074i,
967,2.75427341461182,-0.0924516841769218 + 0.0377133265137672i,
968,3.12835645675659,-0.195409148931503 + 0.00258661410771310i,
969,2.41974830627441,-0.0743563175201416 + 0.0654585734009743i,
970,2.90240240097046,-0.166398659348488 + 0.0405777469277382i,
971,1.98316705226898,-0.0343756191432476 + 0.0785813257098198i,
972,1.16913938522339,0.0483746640384197 + 0.113890357315540i,
973,0.637363433837891,0.0875521972775459 + 0.0648283511400223i,
974,0.397762537002564,0.109181977808476 + 0.0458737127482891i,
975,0.267807692289352,0.117825753986835 + 0.0323313102126122i,
976,-0.177391946315765,0.0842773988842964 - 0.0151089476421475i,
977,2.7503354549408,-0.123811021447182 + 0.0510751642286778i,
978,2.45580267906189,-0.0995232686400414 + 0.0814381912350655i,
979,2.3355770111084,-0.0683405622839928 + 0.0712183192372322i,
980,1.48876619338989,0.00941671151667833 + 0.114538162946701i,
981,0.414427578449249,0.0778279080986977 + 0.0342369116842747i,
982,0.271891355514526,0.0438078492879868 + 0.0122134275734425i,
983,1.15362429618835,0.0193568356335163 + 0.0436766557395458i,
984,1.29680061340332,0.0136736799031496 + 0.0486495755612850i,
985,2.04855227470398,-0.0566249452531338 + 0.109364829957485i,
986,2.77979421615601,-0.125042766332626 + 0.0473233871161938i,
987,2.89899206161499,-0.125199213624001 + 0.0309836436063051i,
988,2.58757495880127,-0.0790265426039696 + 0.0488895364105701i,
989,2.78133606910706,-0.110706686973572 + 0.0417027398943901i,
990,-3.12491273880005,-0.204200670123100 - 0.00340636936016381i,
991,-3.00562214851379,-0.135819390416145 - 0.0185820739716291i,
992,3.1229989528656,-0.0957926958799362 + 0.00178133975714445i,
993,-0.759091317653656,0.145190209150314 - 0.137745350599289i,
994,-0.829402208328247,0.135367989540100 - 0.147838249802589i,
995,-1.63418352603912,-0.0131270661950111 - 0.206815615296364i,
996,-0.716536998748779,0.233888626098633 - 0.203707516193390i,
997,-2.33941674232483,-0.0583173260092735 - 0.0603077821433544i,
998,2.37754559516907,-0.0433951094746590 + 0.0415805093944073i,
999,0.659458935260773,0.0306552313268185 + 0.0237651094794273i,
1000,1.20835745334625,0.0326534695923328 + 0.0861137807369232i,
1001,2.39705443382263,-0.107180483639240 + 0.0987610295414925i,
1002,2.14238166809082,-0.0702160298824310 + 0.109165422618389i,
1003,1.59442949295044,-0.00282128155231476 + 0.119355835020542i,
1004,0.82661098241806,0.0512256436049938 + 0.0556320436298847i,
1005,1.25796115398407,0.0192016381770372 + 0.0593639016151428i,
1006,1.56377947330475,0.000744848279282451 + 0.106149062514305i,
1007,-2.01134729385376,-0.0507815107703209 - 0.107712537050247i,
1008,-0.947420477867127,0.139847487211227 - 0.194497957825661i,
1009,1.37727749347687,0.0181906763464212 + 0.0928231701254845i,
1010,1.33402264118195,0.0216241590678692 + 0.0896153151988983i,
1011,1.45682597160339,0.00698870001360774 + 0.0610546059906483i,
1012,2.78693294525147,-0.109919413924217 + 0.0407051444053650i,
1013,2.0914511680603,-0.0615837313234806 + 0.107395097613335i,
1014,1.90961182117462,-0.0365068465471268 + 0.103593505918980i,
1015,2.22370481491089,-0.0397854223847389 + 0.0520204268395901i,
1016,2.46761107444763,-0.0961985290050507 + 0.0768390968441963i,
1017,-1.68868374824524,-0.0163327846676111 - 0.137903228402138i,
1018,2.79886436462402,-0.0200614556670189 + 0.00715811597183347i,
1019,1.02007758617401,0.0282746441662312 + 0.0460428223013878i,
1020,1.27034711837769,0.0219226963818073 + 0.0707575082778931i,
1021,1.13165998458862,0.0503205768764019 + 0.107127532362938i,
1022,1.71094310283661,-0.0117533216252923 + 0.0833145827054977i,
1023,1.82599544525146,-0.0235967431217432 + 0.0904479771852493i,
1024,1.78208148479462,-0.0176103077828884 + 0.0821045190095902i,